namePVS,nameSRC,codec,rate,mos,vmaf,vmaf_bagging,vmaf_stddev,vmaf_ci_p95_lo,vmaf_ci_p95_hi
SpeedBag_MPEG2at2M,SpeedBag,MPEG2,2000000,1.577,42.689,42.329,1.839,39.072,45.303
NightLights_H265at1M,NightLights,H265,1000000,4.352,91.814,90.941,3.318,83.242,95.942
Hood_H265at256K,Hood,H265,256000,2.577,47.473,47.085,1.571,44.827,50.082
Horses_H264at1M,Horses,H264,1000000,3.634,76.881,75.948,2.135,72.948,79.477
SpeedBag_H264at1M,SpeedBag,H264,1000000,3.507,76.683,76.046,2.366,71.592,79.878
ScarletOakEasy_H264at2M,ScarletOakEasy,H264,2000000,4.028,74.711,73.910,1.819,71.343,76.978
snowfall_MPEG2at7M,snowfall,MPEG2,7000000,1.592,23.675,24.823,4.538,18.673,32.582
AspenWalk_MPEG2at4M,AspenWalk,MPEG2,4000000,3.092,29.207,27.987,7.227,22.837,41.868
TheFootMusicVideo03_MPEG2at4M,TheFootMusicVideo03,MPEG2,4000000,1.620,38.979,38.565,1.867,35.289,41.803
rainbow2b_H265at1M,rainbow2b,H265,1000000,4.225,65.228,64.509,2.048,61.313,68.471
MesaWalk_MPEG2at4M,MesaWalk,MPEG2,4000000,3.042,65.695,64.849,2.008,61.966,68.372
TouchdownDay_MPEG2at4M,TouchdownDay,MPEG2,4000000,2.775,67.645,66.845,1.808,64.201,69.929
snowfall_H265at256K,snowfall,H265,256000,1.254,14.647,15.448,9.291,3.396,31.690
RadioIntroPart_H264at2M,RadioIntroPart,H264,2000000,4.535,45.456,44.821,4.243,41.141,53.658
mallflower_H264at512K,mallflower,H264,512000,3.085,59.825,59.149,2.371,55.754,63.664
FlamencoVideo03_H264at2M,FlamencoVideo03,H264,2000000,4.648,87.968,87.405,2.231,82.938,90.833
rainbow2b_H264at1M,rainbow2b,H264,1000000,2.704,38.858,38.377,2.738,34.566,44.136
NightLights_H264at1M,NightLights,H264,1000000,3.662,84.187,83.372,2.543,78.050,87.210
ScoreNarrow_MPEG2at7M,ScoreNarrow,MPEG2,7000000,3.803,83.638,82.840,2.469,78.370,86.832
HalftimeWide_H264at2M,HalftimeWide,H264,2000000,4.127,77.023,76.250,1.966,73.428,79.570
FlamencoVideo03_MPEG2at4M,FlamencoVideo03,MPEG2,4000000,2.465,67.952,67.609,1.814,64.673,70.714
FlamencoVideo08_H264at2M,FlamencoVideo08,H264,2000000,4.254,87.060,86.431,2.110,82.400,89.830
ScoreNarrow_H265at1M,ScoreNarrow,H265,1000000,3.831,83.723,82.918,2.400,78.530,86.775
Boxing08_MPEG2at4M,Boxing08,MPEG2,4000000,1.873,55.106,55.447,1.525,53.024,58.133
MntMorning_MPEG2at4M,MntMorning,MPEG2,4000000,3.310,83.647,82.770,2.652,77.573,86.971
mallfountains_H264at512K,mallfountains,H264,512000,2.620,52.748,52.295,2.758,48.486,57.441
SkateFar_MPEG2at7M,SkateFar,MPEG2,7000000,4.155,68.196,67.931,2.762,63.541,72.843
TheFootMusicVideo04_MPEG2at2M,TheFootMusicVideo04,MPEG2,2000000,1.746,48.252,47.710,1.935,44.349,51.079
TheFootMusicVideo01_H264at512K,TheFootMusicVideo01,H264,512000,1.648,25.352,25.352,3.295,20.067,31.280
snowfall_MPEG2at2M,snowfall,MPEG2,2000000,1.549,23.659,24.807,4.542,18.655,32.575
FlamencoVideo10_H264at512K,FlamencoVideo10,H264,512000,2.028,45.904,45.947,1.651,43.079,48.862
Railwayties_H264at512K,Railwayties,H264,512000,1.296,5.072,3.863,9.433,0.001,21.582
NightLights_H265at512K,NightLights,H265,512000,3.958,87.737,86.898,2.881,80.514,91.191
Railway_H264at512K,Railway,H264,512000,2.831,58.063,57.437,2.147,54.349,61.449
LiquidAssetsdiver02_MPEG2at7M,LiquidAssetsdiver02,MPEG2,7000000,4.507,94.001,93.129,3.810,83.876,98.274
BoysTalk_H265at1M,BoysTalk,H265,1000000,4.324,90.314,89.438,2.792,84.802,93.996
rosepath_H264at512K,rosepath,H264,512000,2.521,41.224,40.946,2.430,37.188,45.786
cropduster_H264at1M,cropduster,H264,1000000,3.690,77.366,76.661,1.822,73.624,79.744
FrontEndPart_H264at2M,FrontEndPart,H264,2000000,4.563,92.065,91.162,2.810,86.121,95.694
BurnCloseup_H265at1M,BurnCloseup,H265,1000000,3.972,58.850,58.950,1.056,57.324,60.814
FlamencoVideo04_MPEG2at2M,FlamencoVideo04,MPEG2,2000000,1.324,36.708,36.336,2.399,32.622,41.189
NightLights_H264at512K,NightLights,H264,512000,2.859,68.459,67.886,1.937,64.815,71.390
TheFootMusicVideo10_H264at512K,TheFootMusicVideo10,H264,512000,1.437,24.193,24.045,3.044,19.590,29.894
PowerDig_H265at512K,PowerDig,H265,512000,3.761,68.031,67.338,1.789,64.820,70.550
Flatirons_MPEG2at2M,Flatirons,MPEG2,2000000,1.204,16.885,16.140,4.359,9.783,25.477
FlamencoVideo01_H264at512K,FlamencoVideo01,H264,512000,1.873,37.237,37.174,2.072,33.914,41.154
newstennis_H264at2M,newstennis,H264,2000000,4.296,84.659,83.835,2.362,80.007,87.739
TheFootMusicVideo07_MPEG2at2M,TheFootMusicVideo07,MPEG2,2000000,1.845,40.350,39.891,1.843,36.802,43.280
LiquidAssetsdiver08_H264at2M,LiquidAssetsdiver08,H264,2000000,4.310,76.824,76.059,1.901,72.839,79.273
mallfountains_H264at1M,mallfountains,H264,1000000,3.944,71.086,70.490,2.126,67.399,74.179
LiquidAssetsdiver08_MPEG2at4M,LiquidAssetsdiver08,MPEG2,4000000,2.239,40.813,40.212,1.969,37.047,44.365
TheFootMusicVideo03_H264at2M,TheFootMusicVideo03,H264,2000000,3.718,63.926,63.400,1.785,60.409,66.480
PowerDig_H265at256K,PowerDig,H265,256000,2.665,52.403,51.835,2.010,48.993,55.700
NightLights_MPEG2at7M,NightLights,MPEG2,7000000,4.289,93.057,92.178,3.493,83.991,97.441
Railway_MPEG2at4M,Railway,MPEG2,4000000,3.746,9.867,9.296,7.726,0.021,23.819
LiquidAssetsdiver03_H264at2M,LiquidAssetsdiver03,H264,2000000,4.465,91.439,90.570,3.366,82.705,95.618
newstennis_MPEG2at7M,newstennis,MPEG2,7000000,4.606,88.899,88.027,2.590,83.579,92.220
TheFootMusicVideo08_H264at2M,TheFootMusicVideo08,H264,2000000,4.169,77.222,76.454,2.052,72.900,79.868
BoysTalk_H265at512K,BoysTalk,H265,512000,4.127,87.005,86.158,2.553,82.131,90.492
FlamencoVideo05_H265at512K,FlamencoVideo05,H265,512000,4.155,71.555,70.987,1.748,68.303,74.309
rosepath_H265at256K,rosepath,H265,256000,3.113,61.122,60.595,2.116,56.945,64.295
Boxing03_H264at2M,Boxing03,H264,2000000,4.803,90.963,90.239,2.396,85.531,94.013
FrontEndPart_H265at512K,FrontEndPart,H265,512000,4.169,12.376,12.375,1.117,10.619,24.489
Boxing04_H265at256K,Boxing04,H265,256000,3.099,67.603,67.346,1.988,63.593,70.634
TheFootMusicVideo05_H265at512K,TheFootMusicVideo05,H265,512000,3.479,66.985,66.406,2.004,63.354,70.257
FlamencoVideo07_MPEG2at2M,FlamencoVideo07,MPEG2,2000000,1.296,38.791,38.419,2.232,34.791,42.942
NightLights_H265at256K,NightLights,H265,256000,3.549,78.894,78.157,2.268,73.754,81.793
rainbow2b_MPEG2at4M,rainbow2b,MPEG2,4000000,1.803,39.188,38.478,2.692,34.394,44.479
snowfall5a_H265at512K,snowfall5a,H265,512000,2.197,22.860,23.630,4.504,17.857,31.764
TeaCupPolice_H265at256K,TeaCupPolice,H265,256000,2.338,65.133,64.544,2.232,61.323,68.441
TeaCupPolice_MPEG2at2M,TeaCupPolice,MPEG2,2000000,1.268,39.506,39.033,2.676,35.105,44.352
Boxing08_H264at2M,Boxing08,H264,2000000,3.845,79.917,79.979,1.259,77.814,82.145
LiquidAssetsdiver04_H265at256K,LiquidAssetsdiver04,H265,256000,4.014,82.750,81.939,2.478,76.747,85.681
snowfall_H265at512K,snowfall,H265,512000,1.761,18.274,19.277,7.078,9.700,31.791
Wind_H265at512K,Wind,H265,512000,2.394,23.281,22.691,3.481,18.138,30.328
Hood_H264at512K,Hood,H264,512000,2.141,43.699,43.360,1.737,40.852,46.699
Boxing07_H265at256K,Boxing07,H265,256000,2.958,62.207,61.877,1.845,59.135,65.614
TheFootMusicVideo06_H265at512K,TheFootMusicVideo06,H265,512000,3.338,46.730,46.495,1.837,43.374,49.814
poolhall_MPEG2at7M,poolhall,MPEG2,7000000,4.113,90.786,90.065,2.297,85.360,93.608
TheFootMusicVideo09_MPEG2at7M,TheFootMusicVideo09,MPEG2,7000000,3.972,76.395,75.615,2.136,71.997,79.182
newstennis_MPEG2at2M,newstennis,MPEG2,2000000,1.437,36.444,35.851,2.848,31.742,41.752
NightLights_MPEG2at2M,NightLights,MPEG2,2000000,1.296,44.234,43.817,1.299,41.483,46.084
LiquidAssetsdiver07_H265at256K,LiquidAssetsdiver07,H265,256000,2.056,27.227,26.778,3.003,22.735,32.928
snowfall_H265at1M,snowfall,H265,1000000,2.634,25.267,26.367,4.712,20.307,34.782
snowfall_H264at512K,snowfall,H264,512000,1.183,15.363,16.071,10.078,2.344,33.786
Boxing02_MPEG2at7M,Boxing02,MPEG2,7000000,4.169,90.190,89.432,2.560,84.116,93.452
RadioIntroPart_MPEG2at2M,RadioIntroPart,MPEG2,2000000,1.761,40.483,39.999,1.928,36.862,43.884
FlamencoVideo09_MPEG2at7M,FlamencoVideo09,MPEG2,7000000,3.803,79.181,78.739,1.800,75.738,81.830
snowfall_H264at1M,snowfall,H264,1000000,2.042,18.919,19.969,7.105,10.019,32.483
bikepark_H264at2M,bikepark,H264,2000000,4.493,87.289,86.993,2.022,82.873,89.963
parkpeople_H264at512K,parkpeople,H264,512000,2.282,51.049,50.277,2.892,46.103,56.369
snowfall3a_H265at256K,snowfall3a,H265,256000,1.380,15.154,15.886,7.047,6.818,28.413
FlamencoVideo06_H265at512K,FlamencoVideo06,H265,512000,4.099,71.665,71.405,1.807,67.725,74.293
snowfall3a_H264at2M,snowfall3a,H264,2000000,2.796,28.098,29.090,3.556,24.435,35.482
parksquirrel_H265at256K,parksquirrel,H265,256000,3.338,69.362,68.679,1.859,65.997,71.960
musikvid_H265at512K,musikvid,H265,512000,2.282,45.585,45.368,2.810,40.756,50.864
newsteahouse3_MPEG2at2M,newsteahouse3,MPEG2,2000000,1.437,41.934,41.783,2.088,38.559,45.859
LiquidAssetsdiver09_MPEG2at7M,LiquidAssetsdiver09,MPEG2,7000000,4.563,83.565,82.742,2.431,77.947,86.577
TeaCupPolice_H264at2M,TeaCupPolice,H264,2000000,3.549,87.241,86.359,2.585,82.495,90.710
snowfall_MPEG2at4M,snowfall,MPEG2,4000000,1.648,23.660,24.808,4.541,18.656,32.575
parkpeople_H265at1M,parkpeople,H265,1000000,4.254,81.565,80.731,2.250,77.060,84.448
HalftimeWide_H264at512K,HalftimeWide,H264,512000,1.986,49.517,48.909,2.452,45.579,53.672
MntMorning_MPEG2at2M,MntMorning,MPEG2,2000000,1.430,48.331,47.701,1.852,44.663,51.419
FlamencoVideo07_H265at256K,FlamencoVideo07,H265,256000,2.901,64.035,63.577,1.661,61.134,66.932
Horses_H264at2M,Horses,H264,2000000,4.352,86.984,86.060,2.592,81.852,90.277
ScarletOakEasy_H264at1M,ScarletOakEasy,H264,1000000,2.859,53.901,53.224,2.144,50.121,57.321
TheFootMusicVideo07_H265at256K,TheFootMusicVideo07,H265,256000,2.211,40.407,40.156,2.371,36.384,44.577
Flatirons_MPEG2at4M,Flatirons,MPEG2,4000000,2.789,61.366,60.523,2.093,57.451,64.236
Boxing06_H265at512K,Boxing06,H265,512000,3.282,58.342,58.929,1.435,56.663,61.482
Railwayties_H265at1M,Railwayties,H265,1000000,3.514,51.306,50.761,1.784,48.187,54.352
ScoreNarrow_MPEG2at4M,ScoreNarrow,MPEG2,4000000,1.535,38.793,38.322,2.173,34.704,42.325
NightLights_H264at2M,NightLights,H264,2000000,4.211,91.477,90.591,3.201,83.309,95.485
RushFieldCuts_H264at512K,RushFieldCuts,H264,512000,1.169,21.640,21.023,4.359,15.534,30.211
TwoBoysA_H264at512K,TwoBoysA,H264,512000,1.789,65.976,65.442,2.532,61.610,69.697
rainbow2b_H264at2M,rainbow2b,H264,2000000,4.049,65.982,65.254,1.993,62.149,69.073
TwoBoysA_MPEG2at7M,TwoBoysA,MPEG2,7000000,3.958,90.274,89.372,2.888,85.002,94.204
LiquidAssetsdiver06_H265at512K,LiquidAssetsdiver06,H265,512000,3.521,56.274,55.685,1.708,53.133,59.201
Boxing04_MPEG2at2M,Boxing04,MPEG2,2000000,1.549,50.451,50.221,1.486,47.710,52.811
MesaWalk_MPEG2at7M,MesaWalk,MPEG2,7000000,3.923,80.006,79.145,2.171,75.740,82.684
TouchdownDay_MPEG2at7M,TouchdownDay,MPEG2,7000000,4.099,86.048,85.173,2.449,81.007,89.186
TheFootMusicVideo04_H265at256K,TheFootMusicVideo04,H265,256000,2.070,37.950,37.852,2.745,32.779,42.583
TheFootMusicVideo08_MPEG2at4M,TheFootMusicVideo08,MPEG2,4000000,2.127,50.490,49.921,1.830,47.056,53.413
cropduster_H264at2M,cropduster,H264,2000000,4.296,87.974,87.196,2.438,82.370,91.098
SkateFar_H265at512K,SkateFar,H265,512000,3.915,86.615,85.724,2.540,81.594,89.964
FrontEndPart_H264at1M,FrontEndPart,H264,1000000,4.077,85.150,84.293,2.313,80.832,88.331
LiquidAssetsdiver07_MPEG2at2M,LiquidAssetsdiver07,MPEG2,2000000,1.746,29.585,29.003,2.597,25.077,34.853
Boxing05_H265at512K,Boxing05,H265,512000,3.859,80.056,79.654,1.900,76.178,82.798
TheFootMusicVideo09_H264at1M,TheFootMusicVideo09,H264,1000000,2.775,45.081,44.721,1.976,41.696,48.613
LiquidAssetsdiver02_H264at1M,LiquidAssetsdiver02,H264,1000000,4.000,84.149,83.364,2.818,76.929,87.454
FlamencoVideo05_H265at1M,FlamencoVideo05,H265,1000000,4.634,82.312,81.619,1.786,78.729,84.741
Family_H265at1M,Family,H265,1000000,2.310,43.624,42.937,2.619,38.982,48.635
AspenWalk_MPEG2at2M,AspenWalk,MPEG2,2000000,1.056,16.143,15.410,4.427,9.171,25.454
Ferry_H265at512K,Ferry,H265,512000,3.648,68.350,67.532,1.784,64.688,70.822
TheFootMusicVideo02_H264at1M,TheFootMusicVideo02,H264,1000000,3.197,55.376,54.981,1.827,52.020,58.318
LiquidAssetsdiver09_H264at1M,LiquidAssetsdiver09,H264,1000000,3.366,51.884,51.395,1.519,49.173,54.465
musikvid_H265at1M,musikvid,H265,1000000,3.662,63.291,62.808,2.337,59.515,67.769
newstennis_H264at512K,newstennis,H264,512000,2.099,58.104,57.385,2.512,54.209,61.898
LiquidAssetsdiver05_H265at512K,LiquidAssetsdiver05,H265,512000,4.380,82.340,81.548,2.680,75.879,85.863
Denver_H265at512K,Denver,H265,512000,4.092,85.570,84.678,2.455,80.476,88.726
mallflower_H264at1M,mallflower,H264,1000000,3.915,76.914,76.120,2.167,72.623,79.714
HalftimeWide_MPEG2at7M,HalftimeWide,MPEG2,7000000,3.979,85.242,84.322,2.268,81.079,88.096
rainbow2b_H265at256K,rainbow2b,H265,256000,1.930,31.029,30.559,3.336,25.749,37.306
BurnCloseup_H265at512K,BurnCloseup,H265,512000,3.218,42.570,42.908,1.442,40.579,45.762
Boxing09_H264at1M,Boxing09,H264,1000000,3.380,74.167,73.566,2.089,69.670,77.205
Boxing03_MPEG2at4M,Boxing03,MPEG2,4000000,2.085,71.289,70.770,1.862,67.885,74.294
RushFieldCuts_MPEG2at2M,RushFieldCuts,MPEG2,2000000,1.239,6.664,4.732,13.660,0.000,29.384
FlamencoVideo06_H265at1M,FlamencoVideo06,H265,1000000,4.592,83.540,83.046,2.173,78.391,86.455
FlamencoVideo08_MPEG2at4M,FlamencoVideo08,MPEG2,4000000,1.803,55.437,55.084,1.856,52.078,58.394
ScarletOakEasy_MPEG2at4M,ScarletOakEasy,MPEG2,4000000,2.437,52.088,51.326,2.313,47.892,55.753
newstennis_H265at512K,newstennis,H265,512000,3.789,78.902,78.115,2.196,74.765,82.002
FlamencoVideo04_H265at256K,FlamencoVideo04,H265,256000,2.592,53.450,53.079,1.977,50.122,57.090
Boxing02_H264at1M,Boxing02,H264,1000000,3.930,79.182,78.569,1.923,75.385,81.939
BurnCloseup_H265at256K,BurnCloseup,H265,256000,2.268,29.355,29.764,2.529,25.931,34.690
Railway_MPEG2at7M,Railway,MPEG2,7000000,4.394,88.358,87.457,2.586,83.229,91.687
newstennis_MPEG2at4M,newstennis,MPEG2,4000000,3.746,80.069,79.206,2.112,76.152,82.768
LiquidAssetsdiver04_MPEG2at2M,LiquidAssetsdiver04,MPEG2,2000000,1.549,49.031,48.575,1.434,45.833,50.595
NightLights_MPEG2at4M,NightLights,MPEG2,4000000,4.000,88.168,87.313,2.903,80.901,91.745
LiquidAssetsdiver10_H264at512K,LiquidAssetsdiver10,H264,512000,2.296,46.392,45.962,1.890,43.211,49.805
WaveRocks_H264at1M,WaveRocks,H264,1000000,2.972,44.627,44.149,2.258,40.695,48.987
Boxing10_H264at512K,Boxing10,H264,512000,1.324,28.605,29.651,2.650,25.003,34.199
Hood_H264at2M,Hood,H264,2000000,4.204,79.217,78.396,1.868,75.699,81.688
newstennis_H265at256K,newstennis,H265,256000,2.873,69.368,68.608,2.132,65.609,72.590
Wind_H265at1M,Wind,H265,1000000,3.310,40.092,39.473,2.357,35.882,44.566
Horses_MPEG2at7M,Horses,MPEG2,7000000,4.070,86.518,85.577,2.497,81.806,89.717
rainbow2b_H264at512K,rainbow2b,H264,512000,1.479,13.882,13.206,5.854,5.186,24.148
parkpeople_MPEG2at4M,parkpeople,MPEG2,4000000,3.810,77.228,76.310,2.141,73.261,79.748
TheFootMusicVideo02_MPEG2at7M,TheFootMusicVideo02,MPEG2,7000000,3.831,82.076,81.271,2.573,76.218,85.381
newstennis_H264at1M,newstennis,H264,1000000,3.197,74.210,73.433,2.119,70.476,77.312
rosepath_H264at2M,rosepath,H264,2000000,4.282,82.840,82.084,2.268,77.675,85.669
Boxing01_H264at512K,Boxing01,H264,512000,1.789,37.972,38.500,2.630,34.390,43.485
BoulderZoom_H264at512K,BoulderZoom,H264,512000,2.127,45.088,44.456,2.784,40.372,50.386
parksquirrel_MPEG2at2M,parksquirrel,MPEG2,2000000,1.268,26.617,26.173,3.114,21.437,32.150
newstennis_H265at1M,newstennis,H265,1000000,4.394,85.211,84.399,2.367,80.400,88.310
rainbow2b_MPEG2at7M,rainbow2b,MPEG2,7000000,4.352,79.613,78.738,1.888,76.141,81.975
FlamencoVideo02_MPEG2at7M,FlamencoVideo02,MPEG2,7000000,4.662,92.149,91.345,3.021,84.709,96.010
snowfall5a_H265at1M,snowfall5a,H265,1000000,3.056,28.141,28.949,3.513,24.296,35.410
Ferry_H265at256K,Ferry,H265,256000,2.901,53.830,53.118,2.359,49.686,57.906
Boxing09_MPEG2at7M,Boxing09,MPEG2,7000000,4.592,90.751,89.945,2.649,84.479,93.861
RushFieldCuts_H264at1M,RushFieldCuts,H264,1000000,2.169,41.969,41.462,2.641,37.791,47.011
LiquidAssetsdiver01_H264at512K,LiquidAssetsdiver01,H264,512000,2.915,53.118,52.800,1.862,49.391,56.149
rainbow2b_H265at512K,rainbow2b,H265,512000,3.056,47.832,47.301,2.638,43.436,52.809
Denver_H265at256K,Denver,H265,256000,3.324,78.673,77.802,2.091,74.789,81.518
WaveRocks_H265at1M,WaveRocks,H265,1000000,3.761,60.455,59.859,1.651,57.376,62.645
bikepark_H265at1M,bikepark,H265,1000000,4.606,87.771,87.489,2.106,83.050,90.514
Ferry_H264at1M,Ferry,H264,1000000,3.408,63.842,63.042,1.869,60.152,66.338
Boxing05_H265at1M,Boxing05,H265,1000000,4.268,90.044,89.461,2.360,84.353,93.003
newsteahouse3_H265at512K,newsteahouse3,H265,512000,3.803,85.628,85.079,1.800,81.913,88.073
TheFootMusicVideo06_H265at1M,TheFootMusicVideo06,H265,1000000,4.254,69.384,68.752,1.923,65.326,71.956
LiquidAssetsdiver03_MPEG2at4M,LiquidAssetsdiver03,MPEG2,4000000,3.648,85.212,84.404,2.842,77.953,88.610
LiquidAssetsdiver06_H265at1M,LiquidAssetsdiver06,H265,1000000,4.408,74.134,73.376,1.776,70.608,76.544
poolhall_H264at512K,poolhall,H264,512000,2.099,55.052,54.794,1.867,52.138,58.672
musikvid_H265at256K,musikvid,H265,256000,1.394,31.497,31.324,3.346,25.287,36.397
Boxing06_H265at1M,Boxing06,H265,1000000,4.268,78.531,78.618,1.475,76.124,81.187
TheFootMusicVideo05_H265at1M,TheFootMusicVideo05,H265,1000000,4.070,81.150,80.346,2.254,76.108,83.951
FlamencoVideo09_H264at1M,FlamencoVideo09,H264,1000000,2.662,54.583,54.601,1.531,52.228,57.517
snowfall_H264at2M,snowfall,H264,2000000,3.141,25.818,27.050,4.443,21.113,34.928
BoysTalk_MPEG2at4M,BoysTalk,MPEG2,4000000,2.211,70.818,70.086,2.066,67.075,73.746
mallfountains_MPEG2at2M,mallfountains,MPEG2,2000000,1.507,33.565,33.178,2.892,29.134,39.871
bikepark_H264at1M,bikepark,H264,1000000,3.775,71.937,71.925,1.887,68.157,74.700
FlamencoVideo02_H264at1M,FlamencoVideo02,H264,1000000,4.352,81.440,80.779,2.242,76.522,84.319
LiquidAssetsdiver05_H265at1M,LiquidAssetsdiver05,H265,1000000,4.592,89.295,88.438,3.101,81.461,93.155
TwoBoysA_H265at256K,TwoBoysA,H265,256000,2.972,81.602,80.823,2.594,76.958,85.215
BoulderZoom_MPEG2at2M,BoulderZoom,MPEG2,2000000,1.479,35.677,34.933,3.069,30.504,42.219
Denver_MPEG2at7M,Denver,MPEG2,7000000,4.127,90.377,89.458,2.812,84.359,93.943
Boxing07_MPEG2at2M,Boxing07,MPEG2,2000000,1.634,43.309,43.003,1.994,39.997,46.763
rainbow2b_MPEG2at2M,rainbow2b,MPEG2,2000000,1.577,35.040,34.333,2.898,30.213,41.023
TouchdownDay_H265at1M,TouchdownDay,H265,1000000,3.972,80.246,79.389,1.980,76.379,82.784
