Timestamp,Subject ID,Snellen chart ,Ishihara's tests,Order,Wiek,Wykszta?cenie,"Jak najcz??ciej ogl?da Pani/Pan tre?ci wideo (programy, filmy, teledyski itd.)",Czy posiada Pani/Pan telewizor w domu w którym Pani/Pan mieszka?,P?e?,"Jak czesto oglada Pan/Pani filmy, programy itd.",Timestamp,Subject ID,Co podoba?o si? Pani/Panu w tej sesji,Co NIE podoba?o si? Pani/Panu w tej sesji,Co podoba?o si? Pani/Panu w tej sesji,Co NIE podoba?o si? Pani/Panu w tej sesji,Co podoba?o si? Pani/Panu w tej sesji,Co NIE podoba?o si? Pani/Panu w tej sesji,Co podoba?o si? Pani/Panu w tej sesji,Co NIE podoba?o si? Pani/Panu w tej sesji,Co podoba?o si? Pani/Panu w tej sesji,Co NIE podoba?o si? Pani/Panu w tej sesji,Co podoba?o si? Pani/Panu w tej sesji,Co NIE podoba?o si? Pani/Panu w tej sesji,Czy instrukacja i sesja treningowa wyja?nia jak b?dzie przeprowadzany eksperyment? Czy brakowa?o Pani/Panu jakiej? informacji? Je?eli tak to jaka to informacja? ,W jaki sposób podejmowa?a Pani/Pan decyzj? o jako?ci sekwencji?  ,Cz??? filmów powtarza?o si? wielokrotnie. Jak to wp?ywa?o na sposób oceny jako?ci przez Pani?/Pana?,Niektóre filmy pojawia?y si? tylko raz. Jak to wp?ywa?o na sposób oceny jako?ci przez Pani?/Pana?,Je?eli Pani/Pan zobaczy? now? tre??/film jak zainteresowanie samym filmem wp?ywa?o na sposób oceny lub sam? ocen? jako??i?,Czy eksperyment by?:,Kiedy ?atwo by?o si? Pani/Panu skupi? na zadaniu?,Kiedy trudno by?o si? Pani/Panu skupi? na zadaniu?,"Czy stara?a si? Pani/Pan poda? t? sam? ocen? tylko dlatego, ?e film by?a podobna do poprzednio ocenionego? ",Czy uczestniczy?a Pani/Pan w eksperymencie subiektywnym? ,Na czym polega? ten eksperyment/eksperymenty? ,Prosz? porówna? dzisiejszy i poprzednie eksperymenty. Jakie cechy bardziej podoba?y si? w ka?dym z eksperymentów. 
2/4/2016 14:11:13,1/9/1900 0:00:00,"Prawe (16,5), lewe (L,Y,Z)","12,8,5,29,71,7,45,2,-","9	2_RSRC	3_CD	1_SRC	6_CD	4_RSRC	5_CD",1/20/1900 0:00:00,Studiuj?,"Na laptopie, bardzo rzadko na telefonie",nie,K,1/0/1900 0:14:24,2/4/2016 13:39:03,9,Podoba mi si?. ,,Brak,,brak,,brak,,brak,,bark,,tak,Bra?am pod uwag? g?ównie piksele. ,Przyk?ada?am wi?ksz? wag? do jako?ci w porównaniu z przypadkiem gdzie by?o wi?cej filmów.,Mniejsza waga do jako?ci bo mi?? raz i zapomnia?am o nim.,Mniejsza uwaga na jako?? a bardziej na tre??.,4,Jak film by? dobrej jako?ci.,Kiedy rotacja by?a niewielka. 4 filmy w kó?ko - to si? staje nudne.,,Nie,,
2/4/2016 15:24:35,1/10/1900 0:00:00,"L,V,Z,L,P,O","12,8,5,29,71,7,45,2,-","10	3_CD	1_SRC	2_RSRC	6_CD	5_CD	4_RSRC",1/20/1900 0:00:00,Studiuj?,"Na laptopie lub na telewizorze jak w domu, rzadko na telefonie",nie,M,1/3/1900 12:00:00,2/4/2016 15:23:57,10,Wi?kszo?? jest s?abej jako?ci. Nie obejrza? bym tych filmów. ?nieg by? myl?cy bo nie wiadomo czy to mia?o tak by? czy jest to s?aba jako??. ,,"Te same, ci?gle inna jako??, tylko raz to ze ?niegiem by?o dobrej jako?ci. Reszta s?aba.",,Wi?cej filmików bardzo dobrej jako?ci. Na cz??ci psu?o si? jak kamera lub obiekt by?y w ruchu.,,Pó? filmów bardzo dobrej jako?ci a pó? s?abej.,,Wyd?u?y?y si? przerwy pomi?dzy ocen? a ogl?daniem filmu.,,Te filmiki gwa?towniej si? urywa?y ni? poprzednie. Wcze?niejsze ko?czy?y si? spokojniej ????,,tak,Czy da?o si? zauwa?y? wszystkie szczegó?y,"Troch? nudno ogl?da? te same filmy, ale mo?na by?o zobaczy? ró?nice jako?ci na tym samym filmie.",Nie wp?ywa.,Raczej jest nie wa?na. Po zastanowieniu.,4,Na pocz?tku sesji.,Pod koniec sesji.,,Nie,,
2/5/2016 10:03:20,1/11/1900 0:00:00,"L,Y,Z,L,P,O","12,8,5,20,74,7,45,2,-","11	3_CD	2_RSRC	1_SRC	4_RSRC	5_CD	6_CD",1/28/1900 0:00:00,Wy?sze,"Na laptopie, telewizor bardzo bardzo rzadko, komórka w ogóle. Youtube. Kana?y tematyczne.",nie,M,1/0/1900 7:55:12,2/5/2016 9:49:20,11,By?y bardzo fajne widoki przedstawione. ,,Podoba?a si? ró?norodno?? przedstawienia ludzkich pasji z gatunku nietypowych.,,Aura która nam nie odpowiada daje wi?ksze szanse na gorsz? ocen? ni? inna sceneria.,"Druga sesja pozwala naj?atwiej ocenia? (RSRC). Przej?y?cie by?o wszystko przedstawiane, kolory. Raczej nie zauwa?y? Pan, ?e filmy by?y podobne.","Woda i przyroda wywo?uje pozytywne emocje i zawy?a ocen?. 
Przy zbli?eniu twarzy naj?atwiej oceni? zniekszta?cenie.",,Taka sama jak poprzednio. ?adny krajobraz winduje ocen?.,,"Przybli?enie obiektu, z pozycji jad?cego poci?gu daje tendencje do ni?szej oceny.","Ta sesja ze zbli?eniami na twarze, koncert i arty?ci ala cyga?scy oraz box by?o ?atwiej.",tak,Przejrzysto?? obrazu oraz brak takich kwadracików. Kolory te? istotne. Pewne kolory za?miewa?y obraz nawet jak jako?? by?a gorsza.,Trudniej oceni? bo pojawia?a si? my?l jak to oceni?em wcze?niej.,"Nie ma tendencji do przypominania sobie, wi?c chyba lepiej. Cho? mo?e powtarzanie jest bardziej wiarygodne.",Na pocz?tku znacznie a potem stara? si? Pan to niwelowa? (np. niebieski kolor). Potem bardziej zobiektywizowane.,5,W taj serii gdzie zbli?enia na twarze. Tam gdzie najprzejrzy?ciej. ,"Gdy by? filmik by? trudny do oceny. Zw?aszcza z ulew? ?nie?n?, nie wiadomo czy ?nieg to przy?miewa wszystko czy to wady systemu.",,Nie,,
2/5/2016 12:00:11,1/12/1900 0:00:00,"L,Y,Z,L,P,D","12,8,5,29,74,7,45,2,-","12	1_SRC	2_RSRC	3_CD	5_CD	4_RSRC	6_CD",1/27/1900 0:00:00,Wy?sze,Studentka filmoznastwa. Nigdy na telefonie. Na dobrej jako?ci tablecie. Zasadniczo w kinie lub z projektora. Nie na telewizorze. Praktycznie tylko filmy.,nie,K,1/3/1900 0:00:00,2/5/2016 11:56:48,12,"Utrudnia ocen? je?eli du?o filmików pod rz?d jest w podobnej jako?ci bo cz?owiek zaczyna si? doszukiwa? problemów.
Dylemat mi?dzy jako?ci? z?? a s?ab?. Bo na youtubie ogl?da si? s?ab? jako?? bo tre?? si? liczy. Jak si? pozna te pierwsze przyk?ady to dopiero buduje si? skal?.
Uwaga z gwiazdk? - napis ""end less"" w rogu filmu z ulic? jest zabawny jak ogl?da si? to ci?gle i ci?gle -> ""end less"" ;)",,Teraz ju? nie ma uwag.,,Brak,"Naj?atwiej gdzie si? powtarza?y. Ale tam gdzie s? ró?ne te? ?atwe. W ?rodkowej RSRC tam by?o najtrudniej, pojawia? si? dylemat.","Tak sobie pomy?la?am, ?e najtrudniej jest jak ca?e uj?cie jest wysokiej jako?ci i tylko momenty gdzie przy przej?ciu s? b??dy. Trudno oceni? zmienn? jako??.",,brak.,,brak,,tak,"Przede wszystkim ogólny stan obrazu, na ile jest wszystko czytelne i dok?adne. Pó?niej bardziej si? wyczuwa?am na elementy w ruchu. Przej?cia montarzowe gdzie co? si? dzia?o. Rzadko zaznacza?am bardzo dobre. Chyba to zale?a?o od uj?cia, nie koniecznie tylko dobrej jako?ci. To by?o troch? subiektywne. Miejskie szare uj?cia to raczej nie mia?y szans na bardzo dobre (raczej skala od dobre do z?e). Te po?rodku to by?y ogólnie ok tylko z?e mankamenty, ale uj?cie ok.","Hmm. Wydaje si?, ?e by?o ?atwiej.",Trudniej bo trzeba pozna? uj?cie ?eby oceni? jako??. Tamte ?atwo porównywa?.,"Wydaje si?, ?e jest wp?yw tre?ci na ocen?. Wp?ywa tre??.",2,Na pocz?tku ?atwiej. Potem zm?czenie daje zna?.,Na ko?cu. Ostatnia sesja to s?abo.,,Nie,,
2/5/2016 14:00:33,1/13/1900 0:00:00,"L,Y,Z,L,P,D","12,8,5,29,74,7,45,2,-","13	1_SRC	3_CD	2_RSRC	5_CD	6_CD	4_RSRC",1/28/1900 0:00:00,Studiuj?,"Na laptopie, Nie ogl?dam za du?o, czasami na telefonie. Informacyjne, wiadmomo?ci co si? dzieje na ?wiecie. Zawsze jak jem to co? ogl?dam.
",nie,M,1/1/1900 12:00:00,2/5/2016 13:59:25,13,"Pod koniec by?o naprawd? z?ej jako?ci, wi?c z?e z pocz?tku sesji by?oby s?abe gdyby pojawi?o si? na ko?cu.",,Nie powtarza?y si? ?adne filmiki. Ci??ej okre?li? co jest lepszej i gorszej jako?ci - brak porównania.,,"Kilka filmów by?o cz??ci? innego filmu ...
Naj?atwiej oceni? jako?? jak si? powtarza?y. Najtrudniej jak wszystkie inne. ",,?atwiej by?o oceni? te które ju? by?y. Te nowe ci??ej si? odnie??.,,"Du?y wp?yw ma jednak jaka tre??. Jak postacie mówi? to mo?e by? mniejsza jako?? czyli gorsza b?dzie oceniona wy?ej. Dla pejza?y powinna by? lepsza jako??, czyli ?rednia jest ju? s?aba.",,"Chyba du?e znaczenie ma to co by?o wida?, dla nurków czy pejza?u to istotne. ",,tak,"Pejza?e musz? mie? lepsz? jako?? ni? wywiad. Dla przyk?adu dla boksera to jako??, któr? dla pejza?u oceni? bym niska ocenia?em wysoko, bo dla boksera mo?e by?. P?ynno?? by?a taka sama ale pikseloza si? robi?a. Brak widoczno?ci pikselozy, kolory i p?ynno?? raczej w porz?dku.",?atwiej okre?li? jako?? jak ogl?dam ten sam film w kilku jako?ciach.,Trudniej oceni?.,"Pejza?e musz? mie? lepsz? jako?? ni? wywiad. Dla przyk?adu dla boksera to jako??, któr? dla pejza?u oceni? bym niska ocenia?em wysoko, bo dla boksera mo?e by?. ",4,Po przerwie i na pocz?tku. Potem robi?o si? monotonnie i ci??ej by?o si? skupi?.,Pod koniec by?o najtrudniej. Od po?owy sesji by?o monotonnie i ci??ej by?o si? skupi?.,,Nie,,
2/8/2016 9:57:00,1/14/1900 0:00:00,LYZ DPL,12 8 5 29 74 7 45 2 8 16 ? 35 96 ,"14	2_RSRC	1_SRC	3_CD	6_CD	4_RSRC	5_CD",1/23/1900 0:00:00,?rednie,najcz??ciej na komputerze,posiada,M,codziennie 1-2h,2/8/2016 9:56:16,14,generalnie te same filmy by?y wu?wietlane w ró?nych jako?ciach. Wida? by?o ?e mniejsza jako?? to obraz by? mniej szczegó?owy.,,"Generalnie to podobnie tak jak wcze?niej, szczegó?ów wi?cej jak jest lepsza jako??. Teraz zauwa?y?em, ?e kolorów trudno odró?ni? gdy jako?? gorsza, bo si? zlewaj? ze sob?.",,"nic nowego si? nie pojawi?o. Przy gorszej jako?ci klip z lasem i matka z dzieckiem i dopiero pod sam koniec zwróci?em uwag? ?e co? si? rusza, co? idzie.",,nic nowego,,nic nowego,,"zauwa?y?em, ?e jak jest lepsza jako?? to wszytko widzimy od razu, przy gorszej jako?ci musimy si? zastanowi? co w?a?ciwie widzimy.",,wszystko jasne,"tak naprawde patrzy?em sugerowa?em si? ilo?ci? pikseli, im bardziej obraz by? p?ynny - mniej tych pikeslei tym wi?szk? jako?? dawa?em",mog?em sobie porówna? dok?adnie na jednym rodzaju klipu czy jakosc jest lepsza cz gorsza,nie mia?em tego porównania,"ci??ko stwierdzi?, generalnie zwraca?em uwag? tylko na jako??, nie skupia?em si? na tre?ci filmu tak jak by?o to mówione w intsturkcji",4,"przy gorszych filmach ?atwiej by?o stwierdzi? ?e jako?? jest najgorsza, gdy jako?? filmu by?a lepsza trzeba si? by?o bardziej zastanowi? czy ta jako?? by?a dobra czy bardzo dobra",trudno gdy by?y lepszej jako?ci,"chyba nie, chyba tym si? nie sugerowa?em",Nie,,
2/8/2016 11:46:30,1/15/1900 0:00:00,LYZ DPL,"12,8,5,29,74,7,45,2,8,16,?,35,96,?","15	2_RSRC	3_CD	1_SRC	6_CD	5_CD	4_RSRC",1/22/1900 0:00:00,Studiuj?,"na laptopie, ostatnio netflixa",nie,K,"codziennie, 1,5 - 2 godzin",2/8/2016 11:46:05,15,nie wiem czy mam jakie? szczególne odczucia,,wiewiórka mi si? podoba?a,,najgorsze by?y te w z?ej jako?ci ze ?niegiem - na to si? w ogóle patrze? nie da?o,,nie mam zdania,,nieee,,nic konkretnego,,wszystko jasne,"je?li widzia?am pojedyncze pikesle to s?abo i te? nasycenie kolorów by?o istotne, je?li nie umia?a czego? rozpozna? w góle to by?y ?le","porównywa?am je ze sob?, na pewno. w tych takich gdzie zabawki by?y ustawione, w ogóle nie widzia?am co jest w ?rodku, w tych innych lepiej widzia?am to dawa?am lepsze oceny",nie wiem szczerze mówi?c,no stara?am si? ?eby jak najmniej,4,zasadniczo nie mia?am ró?ni? w poziomie skupienia przez ca?y eksepryment,nie by?o takiego momentu,nie,Nie,,
2/8/2016 13:43:58,1/16/1900 0:00:00,LYZ DPL,"12, 8, 5, 29, 74, 7, 45, 2, 16, 35, 96, ","16	3_CD	1_SRC	2_RSRC	4_RSRC	5_CD	6_CD",1/21/1900 0:00:00,Studiuj?,najcz??ciej laptop/komputer no i telewizj?,tak,M,"codziennie, oko?o 0,5h",2/8/2016 13:38:13,16,"po?owa dobrej jako?ci po?owa s?abej jako?ci, co mog? powiedzie??",,"mniejsza ilo?? filmików, pro?ciej by?o ocenia?, fajnie by?o prównywa?, pro?ciej by?o ocenia? ni? we wcze?niejszej sesji.",,"ciekawsze fimiki, pokazuj?ce wi?cej obrazów realistycznych",,"wi?kszo?? filmików by?a w dobrej jako?ci, gdy pojawia?y si? filmiki gorszej jako?ci wtedy gorzej by?o oceni?, trtudniej bo mia?o si? obraz idealnej jako?ci.",,"na pewno by?a du?a ilo?? filmików i by?o fajne porównanie, dobry kontrast, pojawia?o si? kilkana?cie ró?nych jedne mia?y fajne kolory, dzi?ki temu by?o fajne porównanie.",,"ró?ni?a si? od poprzedniej, nie by?o szybszych ruchów, mia?em wi?cej czasu na ocen? scen, by?o wi?cej powolnych ruchów",,wszystko by?o jasno powiedziane,patrz?c na rozdzielczo?? obrazu i wzoruj?c si? na tych najlepszych filmikach,na pewno ocena by?a trudniejsza ale bardziej efektywna bo mia?em szeroki kontrast,"na pewno korzystniej, bo wydawa?y si? ciekawsze",my?l? ?e nie mia?o to zbyt du?ego wp?ywu,4,najbardziej wtedy gdy by?a ró?na ilo?? filmików,"jak by?a ma?a ilo?? filmików jednej sesji, bo stawa?o si? to chwilami nudne","nie, my?l?, ?e nie",Nie,,
2/8/2016 15:36:46,1/17/1900 0:00:00,LYZ DPL,"12, 8, 5, 29, 74, 7, 45, 2, ?, 16, ?, 35, 96,?","17	3_CD	2_RSRC	1_SRC	4_RSRC	6_CD	5_CD",1/28/1900 0:00:00,Studiuj?,z komputera,nie,K,"codzienna, do pó? godziny",2/8/2016 15:36:06,17,"mam wraznie, ?e by?y fragmenty obrazu by?y zatarte a w innych bardziej wyraziste. By?am sk?onna bardziej pozytywnie ocenia? filmy gdzie by?o wi?cej ?wiat?a. Mia?am problem z rozró?nieniem bardzo z?ej jako?ci od s?abej.",,tym razem ci??ej by?o rozró?ni? obraz bardzo dobry od dobrego,,nie mam ?adnych komentarzy,,"zuwa?y?am, ?e fragmenty poszczególnych filmów maj? ró?n? rozdzielczo?? - s? ró?nej jako?ci na podstawie tego kryterium trudno mi by?o zdecydowa? jak oceni? dany filmik",,nie mam ?adnych komentarzy.,,"uswiadomi?am sobie, ?e przynajmniej raz ocenia?am na podstawie tego co ju? widzia?em wcze?niej. Zdarza?y si? filmy które ocenia?am bardziej pozytywnie ni? poprzednio. Nie jestem pewna czy do ko?ca na pewno ocenia?am jako??.",,wszystko by?o jasne,spontanicznie,"w przypadku filmu gorszej jako?ci, gdy zobaczy?am obraz lepszy, nie oceniam?am czy obraz jest dobry czy bardzo dobry, dawa?am ?e lepszy",nie mia?o ?adnego wp?ywi,"nie powinno mie? wp?ywu, ale mia?o pozytywny wp?yw na ocen?",5,"wydaje mi si?, ?e na pocz?tku, potem by?o znu?enie","ostatnie pó? godziny, taka pora dnia te?",nie,Nie,,
