Timestamp,Subject ID,Snellen chart ,Ishihara's tests,Order,Wiek,Wykszta?cenie,"Jak najcz??ciej ogl?da Pani/Pan tre?ci wideo (programy, filmy, teledyski itd.)",Czy posiada Pani/Pan telewizor w domu w którym Pani/Pan mieszka?,P?e?,"Jak czesto oglada Pan/Pani filmy, programy itd.",Timestamp,Subject ID,Co podoba?o si? Pani/Panu w tej sesji,Co NIE podoba?o si? Pani/Panu w tej sesji,Co podoba?o si? Pani/Panu w tej sesji,Co NIE podoba?o si? Pani/Panu w tej sesji,Co podoba?o si? Pani/Panu w tej sesji,Co NIE podoba?o si? Pani/Panu w tej sesji,Co podoba?o si? Pani/Panu w tej sesji,Co NIE podoba?o si? Pani/Panu w tej sesji,Co podoba?o si? Pani/Panu w tej sesji,Co NIE podoba?o si? Pani/Panu w tej sesji,Co podoba?o si? Pani/Panu w tej sesji,Co NIE podoba?o si? Pani/Panu w tej sesji,Czy instrukacja i sesja treningowa wyja?nia jak b?dzie przeprowadzany eksperyment? Czy brakowa?o Pani/Panu jakiej? informacji? Je?eli tak to jaka to informacja? ,W jaki sposób podejmowa?a Pani/Pan decyzj? o jako?ci sekwencji?  ,Cz??? filmów powtarza?o si? wielokrotnie. Jak to wp?ywa?o na sposób oceny jako?ci przez Pani?/Pana?,Niektóre filmy pojawia?y si? tylko raz. Jak to wp?ywa?o na sposób oceny jako?ci przez Pani?/Pana?,Je?eli Pani/Pan zobaczy? now? tre??/film jak zainteresowanie samym filmem wp?ywa?o na sposób oceny lub sam? ocen? jako??i?,Czy eksperyment by?:,Kiedy ?atwo by?o si? Pani/Panu skupi? na zadaniu?,Kiedy trudno by?o si? Pani/Panu skupi? na zadaniu?,"Czy stara?a si? Pani/Pan poda? t? sam? ocen? tylko dlatego, ?e film by?a podobna do poprzednio ocenionego? ",Czy uczestniczy?a Pani/Pan w eksperymencie subiektywnym? ,Na czym polega? ten eksperyment/eksperymenty? ,Prosz? porówna? dzisiejszy i poprzednie eksperymenty. Jakie cechy bardziej podoba?y si? w ka?dym z eksperymentów. 
2/8/2016 18:18:51,1/18/1900 0:00:00,LYZ DPL,"12, 8, 5 , 29, 74, 7 ,45, 22 ,16, ?, 35, 96, ?","18	1_SRC	2_RSRC	3_CD	5_CD	6_CD	4_RSRC",2/8/1900 0:00:00,?rednie,"najcz??ciej na komputerze, potem w kinie, telewizja niezwykle rzadko - g?ownie przypadkowo",posiadam ale nie u?ywam - schowany jest. Nie potrzebuj? - od dobrych 10 lat nie ogl?dam telewizji,M,"co najmniej kilkana?cie razy dziennie, minimum godzin? - zale?y jak jestem ob?o?ony prac?. Srednio 3 godziny dziennie.",2/8/2016 18:17:34,18,"troch? by?em zdezorientowany, poniewa? ?aden z filmów nie spe?ni? moich wymaga?. potem si? okaza?o, ?e na tle tych które obejrza?em, te pierwsze mog?em oceni? wy?ej. Bardzo mi si? podoba? film ze spadaj?cym ?niegiem. nie najprzyjemniejsze by?o z zabawkami - bo i zestaw kolorów by? niefajny, sam efekt kr?cenia to nie najprzyjemniejssze by?o dla oka.",,"kilka razy mia?em wra?enie, ?e pocz?tek filmu by? gorszy ni? ko?cówka - nie wiedzia?em kiedy to ocenia?. W przypadku fimów o nurkowaniu nie by?em pewien co jest spowodowane z?? jako?ci?, a czy typ miejsca. Generalnie jak by?y wi?ksze piksele to dawa?em gorsz? jako??. Nie wiedzia?em jak ocenia? filmy kr?cone w nocy - czy to tak ma by? ?e jest mgie?ka. Filmy famenco - mia?em wra?enie, ?e s?ysz? co graj?. W przypadku koncertu rockowego - nie mia?em ?adnych wra?e?. ?rodowisko bokserów mnie niespecjalnie poci?ga, nie wzbudzi?o mi?ych emocji, ale wydaje mi si? ?e ocenia?em jako?? a nie moje podje?cie do tego co widzia?em.",,"tutaj na pewno jestem przekonany, ?e w kilku przypadkach na pocz?tku film by? w z?ej ako?ci a potem si? poprawia?a, a raz by?o odwrotnie  - by?a dobra jako?? a potem si? pogorszy?a. Sporo filmów by?o przydymionych i nie wiem jak mia?em to ocenia?. Znowu pojawi? si? efekt obracaj?cych si? elemetów i to wywo?a?o we mnie wra?enie, ?e stosuj? Pa?stwo jakie? obd?ce podprogowe. Filmy z górami wywo?a?y moj? t?sknot? do gór które uwielbiam i do lata.",,"kilka razy mia?em wra?enie, ?e cz???  jest dobrej jakosci a cz??? z?ej - obr?bie jednego kadru. Te? takie dziwne uczucie, ?e detale by?y ostre, a plany ogólne wygl?da?y na nieostre, jakby przydymione",,"kilka razy mia?em w?tpliwo?ci, bo np. w filmach ze ?niegiem, ostro?? by?a ustawiona na ma?y element z rogu ekranu - jako?? sama w sobei by?a bardzo dobrze, tylko ostro?? by?a ustawiona nie tam gdzie powinna by?",,"Na 100% jestem przekonany, ?e kilkana?cie razy widzia? filmy w tej samej jako?ci, a oceni?em go ró?nie. Np. raz da?em dobr?, a raz ?redni?.",,nie brakowa?o,"przygl?da?em si? przede wszystkim pikselom, odwzorowaniu szczegó?ów, szuka?em ostro?ci - na co jest ona skierowana. CHyba tyle","ocenia?em inaczej powtarzaj?ce si? filmy, ze wzgl?du na s?siedztwo filmów - na zasadzie t?a. Nawet maj?c ?wiadomo?? ?e oceniam film tej samej jako?ci.",próbuj? sobie przypomnie? taki który pojawi? swi? tylko raz. Nie pami?tam takich filmów.,"my?l?, ?e je?li by?em zainteresowany tre?ci? filmu to mog?em nie przyjrze? si? jako?ci i ocena nie by?a w 100% rzetelna. ",4,"wtedy kiedy widzia?em. Np. naj?atwiej by?o si? skupi? na filmie z tenisisami. Jak by?o najlepszej jako?ci to naj?twiej. Dobre, s?oneczne ?wiat?o u?atwia?o.Je?eli by?a du?a grupa ludzi jak na boisku to wtedy pierwszym zadaniem jakby które wykonywa? mój mózg to by?o ogarni?cie tej liczby ludzi, a potem jako?? ocenia?em. W przypadku po?aru mia?em negatywne emocje dotycz?ce tej sytuacji ale po dwóch sekundach uda?o mi si? przemóc to uczucie i skoncentrowa? si? na jakosci. Nie mog?em si? skupi? gdy kamera jecha?a nad torami - ruch plus nieostro?? utrudni?o mi ocen?. Ale np. z rowrzyst? by?o ?atwo mimo, ?e by? ruch. Padaj?cy ?nieg w pierwszych filmach rozkojarza? mnie, anga?owa? mnie ten widok, wi?c trudno by?o dokona? oceny jako?ci , te? wielo?? planów w tych scenach ze ?niegiem utrudnia?o ocen?.",,"nie, starta?em si? obiektywnie ocenia? ka?dy film",Tak,mia? wyszukiwa? na ekranie podobne figury i znaki - kreski ko?a,"zdecydowanie dzisiejszy by? ciekawszy, wywo?a? we mnie sporo ró?nych emocji, jakkolwiek nie jestem zwolennikiem sprotów ameryka?ckich, to du?o by?o filmów z przyrod?, oczywi?cie by?y takie które mnie kompletnie nie interesowa?y. W porównaniu do abstrakcyjnej kreski i kropki to nie ma co mówi?. Tutaj by?em d?u?ej skoncentrowany, bo tam po kilku minutach mia?em do??. Spodziewa?em si? jakiej? pu?apki - jakiego? podst?pu, ?e nie chodzi o jako?? tylko o por? roku na przyk?ad. Troch? podejrzliwie podszed?em do celu testu."
2/9/2016 10:11:16,1/19/1900 0:00:00,"L,T,Z,P.L,O","12,8,5,29,74,7,45,2,-","19	1_SRC	3_CD	2_RSRC	6_CD	4_RSRC	5_CD",2/11/1900 0:00:00,Wy?sze,"Na telewizorze, laptop lub tablet. Najwi?cej filmów instrukta?owych z youtuba. ",Tak,M,1/0/1900 18:00:00,2/9/2016 10:10:39,19,Trudno jednoznacznie oceni? te zdj?cia. Zw?aszcza ich jako??. Filmy prezentuj? ró?ne warunki. Dla przyk?adu kort tenisowy lub zabawki s? dobrze o?wietlone i te dwa filmy da si? porówna?. Ruch uliczny w warunkach ?niegu lub nocne to z?e warunki filmowania i tu ci??ko oceni? czy film da si? zrobi? w lepszej jako?ci. Ci??ko przez to oceni? jako??. Czyli ocenia Pan jako?? filmowania.,,?eby te zdj?cia obiektywnie oceni? trzeba je pogrupowa?: bliska daleka scena. Dobre ?wiat?o i s?abe ?wiat?o. Obrazy statyczne i dynamiczne. W obu tych sesjach by?a mieszanka parametrów dlatego trudno ocenia? obiektywnie. ?atwiej jak by mo?na powtórzy? film lub filmy by?y d?u?sze. Wtedy ocena bardziej obiektywna.,,"W stosunku do filmów gdzie jest scena bliska i dobre ?wiat?o jestem bardziej krytyczny. Dla dalekiej sceny i s?abego ?wiat?a jestem bardziej pob?a?liwy bo wiem, ?e trudniej jest uzyska? dobr? jako??. Nabieram do?wiadczenia i zaczynam zwraca? uwag? na rozmazania i zaci?cia oraz pikselizacja obrazu.","Sesja SRC jest ?atwiejsza do oceny bo oceniam kilkakrotnie ten sam film. Czyli mog? korygowa? swoje oceny. Dobrze, ?e to by?o na pocz?tku. Mog?em skalibrowa? mój system oceny. Te do?wiadczenia by?y wykorzystane w sesjach trudniejszych gdzie filmy si? nie powtarzaj? lub jest ci?g dalszy filmu. ?atwiej ocenia? ci?g dalszy filmu ni? absolutnie nowy temat. Bo jak jest nowy temat to w pierwszej kolejno?ci trzeba ustali? skal? oceny - czyli zdecydowa? jak trudne s? to warunki filmowania, czy korygowa? na plus - trudne warunki, daleka szybka ma?o do?wietlona scena czy korygowa? na minus - portretowych, dobrze o?wietlonych o ma?ej dynamice.","Naj?atwiej ocenia? filmy gdzie scena jest bliska i dobrze o?wietlona oraz ma?a dynamika ruchu. Najtrudniej daleka perspektywa, s?abe o?wietlenie i du?a dynamika. Mam wra?enie, ?e jako?? niektórych filmów jest selektywna, jest dobra jako?? pierwszej sceny a gorsza dalszych. Albo odwrotnie, obiekty pierwszej sceny s? ma?o ostre, ale dalsza scena jest dobra. Ma na to wp?yw ustawienie kamery i profili. Ustawienie fotografowania scen bliski i dalszych.",,"Nic nowego. Mog?o si? zdarzy?, ?e ten sam film zosta? oceniony raz wy?ej a raz ni?ej. Skrajnych ró?nic nie powinno by?. Przesuni?cie o jedno lub dwa punkty jest mo?liwy.",,"Ucz? si?, na pocz?tku filmiki wydawa?y si? za krótkie. Dobrze, ?e w pierwszej sesji by?a powtarzalno??. Nie jest to ?atwe badanie. Mia?em trudno?ci z ocen?. W drugiej sesji zwi?kszy? czas emisji filmu. Do ko?ca trudno?? z obiektami z du?? perspektyw? mi?dzy dobr? a bardzo dobr? jako?ci?. Punkty charakterystyczne kiedy s? dobra a kiedy bardzo dobre.",,tak,"Zwraca?em uwag? na kwestie techniczne. P?ynno??, ostro??, problemy takie jak pikselizacja i zacinanie. Wkrada? si? te? czynnik subiektywny pewne sceny uwa?a?em za trudne i lepiej bym ich nie sfilmowa? i te oceniane by?y wy?ej. By?a te? mniejsza cz??? scen, ?e mimo dobrej jako?ci technicznej wydawa?o mi si?, ?e uda?o by mi si? to lepiej sfilmowa? i wtedy dawa?em s?absz? ocen?. ",By?o to pomocne. Wr?cz konieczna. Przy analizie powinno si? oceni? ?redni? (???) to by? by wiarygodny wspó?czynnik. W kolejnych ods?onach korygowa?em swoje oceny. ,Trudniejsze przypadki. Powinny si? pokazywa? w sesjach ostatnich. ,"Wy??cza?em kwestie subiektywne, ?wiczy?em sporty walki a nie taniec ale nie bra?em tego pod uwag?. Te? nie ocenia?em s?abiej ta?ca bo si? nim nie interesuj?. ",5,Warunki do skupienia dobre tylko za krótkie filmy.,brak,,Nie,,
2/9/2016 13:57:41,1/20/1900 0:00:00,"lewe: Y,Z,N (10), L,Y,Z (3.3)","12,8,5,29,74,7,45,2,-","20	2_RSRC	1_SRC	3_CD	6_CD	5_CD	4_RSRC",1/24/1900 0:00:00,Studiuj?,Na PC lub laptopie. Telewizor bardzo rzadko a telefon w ogóle ,nie,M,1/0/1900 12:00:00,2/9/2016 13:57:12,20,"Pocz?tek dobrej jako?ci a potem sekunda dwie z?ej jako?ci i potem znowu dobra jako??. Pan stwierdza fakt, ?e tak jest. Tu si? waha w ocenie.",,brak,,brak,"Jak widzia?em pikseloze to by?a tragedia, jak nie wida? by?o pikselozy a obraz nie by? ostry to inaczej. Jak by? obraz to patrzy?em si? nie tylko na ?rodek, ale tak?e na rogach. ",brak,,brak,,brak,,tak,"Przedewszystkim pikseloza - z?a lub s?aba jak widoczna, jak brak pikselozy to ?rednia a brak pikselozy + ostry obraz w ka?dej cz??ci (nie tylko w centrum) to bardzo dobra.",Po d?u?szym czasie usypia. ,Bardzo dobrze. Jak rzadko tym lepiej. Mniej usypia.,"Nie, skupia? si? Pan na jako?ci.",3,Na pocz?tku.,Po pierwszej sesji ju? odczuwa? lekkie usypianie. By?o ci??ej. ,,Nie,,
2/9/2016 15:44:57,1/21/1900 0:00:00,"L,Y,Z,D,P,L","12,8,5,29,71,7,45,2,-","21	2_RSRC	3_CD	1_SRC	4_RSRC	5_CD	6_CD",1/21/1900 0:00:00,Studiuj?,"Na laptopie, brak telewizora, czasem w kinie, rzadko na telefonie
Zawsze jak co? robi? to w??czam sobie seriale. Z portalu z serialami. kinoman lub cda ",nie,K,1/5/1900 12:00:00,2/9/2016 15:42:40,21,brak,,brak,,brak,Pierwsza najgorsza. Bo jako?? by?a s?aba w wi?kszo?ci. Naj?atwiej ocenia si? SRC. ,T? si? najgorzej ogl?da?o. Bo wi?kszo?? filmików mia?a s?ab? jako??.,,brak,,ogólnie no to jak by?y kiepskiej jako?ci to najcz??ciej nie ostre lub nasycenie kolorów. Du?o za ?ó?tych. Brakowa?o ?ywych kolorów.,,tak,"Kierowa?am si? czy obraz jest ostry, nasyceniem kolorów czy s? ?ywe, czy s? realne. ",Stara?am si? oceni? tak jak my?la?am,Nie wp?ywa?o,"Nie, skupia?am si? na jako?ci. ",4,Jak obraz by? dobrej jako?ci.,"Dla obrazów po?rednich. (Brak zrozumienia pytania ???) Gdy by? ?nieg, gdy by? tak nie ostry, ?e si? wszystko zamazywa?o.",,Nie,,
2/10/2016 9:49:24,1/22/1900 0:00:00,"L,Y,Z,I,P,D","12,8,5,29,74,7,45,2,-","22	3_CD	1_SRC	2_RSRC	4_RSRC	6_CD	5_CD",2/1/1900 0:00:00,?rednie,Laptop. Zdarza si? telewizor jak d?u?sze filmy i cz?sto te? na telefonie.,Tak,M,1/0/1900 10:48:00,2/10/2016 9:45:32,22,By?y takie momenty gdzie pocz?tek s?abszy i potem si? poprawia?. Tu ocena trudniejsza. Cz??? obrazu ok a pewne fragmenty s?absze. Tu te? trudniej ocenia?.,,"Nie by?o takich rozbie?no?ci jak w tych poprzednich. Cz?sto zbli?ona jako??, bardzo ma?o si? ró?ni?y filmy.",,Pocz?tek jest gorszy a potem si? poprawia to ?atwiej da? gorsz? ocen?. dla odwrotnej kolejno?ci raczej gorsza jako??. Efekt kafelkowania jest bardziej uci??liwy ni? rozmycie. Ci??ej oceni? filmiki gdzie jest du?o ruchu.,"Hmm. Tam gdzie by?y filmiki, które si? powtarza?y by?a wi?ksza trudno?? w ocenie (???) bo czasami mia?em wra?enie, ?e da?em inn? ocen? i po kolejnym obejrzeniu mia?em wra?enie, ?e chcia?em inn? ocen?. W ostatnim nie by?o problemu z takim porównywaniem.",brak,,brak,,"brak. Wra?enie, ?e jak jest ciemniejszy obraz to ?atwiej wybaczy? utrat? jako?ci. Dla jasnego trudniej.",,tak,"Wra?enie, nie analizowa?em tego. Na zasadzie pierwszego wra?enia. Dopytany o rozmycie potwierdza, ?e rozmycie mniej wp?ywa ni? efekt kafelków.",Mo?e troch? flus truj?ce.,"Jak mia?em wra?enie, ?e filmy si? powtarzaj? to ocenia?em ni?ej. Czyli dla nowych ocena mog?a by? wy?sza. ",Ocena by?a wy?sza jak film by? po raz pierwszy wy?wietlany. Pozytywny wp?yw. (nie to pytanie :() ,3,Na pocz?tku.,Ten ostatni to poczucie znu?enia.,,Nie,,
2/10/2016 14:26:16,1/23/1900 0:00:00,(12.5) z b??dem (10) ok,"12,8,5,29,71,7,45,2,-","23	3_CD	2_RSRC	1_SRC	5_CD	4_RSRC	6_CD",2/14/1900 0:00:00,?rednie,Laptop pod??czony do monitora. Czasami te? na telefonie.,Nie,M,1/1/1900 0:00:00,2/10/2016 14:09:06,23,"brak, troch? nudno, ale ok.",,brak. Czy monitor jest na tyle dobry ?e nie przek?amuje tego obrazu.,,brak,W pierszej by?o gorzej. W drugiej lepiej. W trzeciej by?o coraz wi?cej lepszych. W trzeciej da?em bardzo dobre mo?e 2-3 razy. Wcze?niej ko?czy? Pan na dobrych. Dopytanie: w której cz??ci naj?atwiej ocenia? jako??. W pierwszej ?atwo - same z?e. W drugiej bardziej si? zastanawia? nad wyborem.,"brak. Mam kryteria, wymagania od obrazu. Dla dokumentu mo?e by? jako?? gorsza ni? dla filmu przyrodniczego. Jest nudny ten eksperyment.",,brak,,brak,,tak,"Nie cierpi? pikseli. To co widz? jest decyduj?ce. Ostro??. Zale?y od obrazu. Dla niektórych obrazów nie wymagam super jako?ci, filmy przyrodnicze lub ?adne zdj?cia potrzebuj? lepszego obrazu. Dokumentalne lub wywiady nie ma wymagania jako?ci. Jestem fanem ta?my filmowej nie blue reya, ale specjalnie spikselowane przeszkadza.",Zaczyna by? znu?enie. Zaczyna my?le? si? ile razy si? to powtórzy. Ale ró?ni?y si? jako?ci?. ,Nie zastanawia?em si? w trakcie. Nie denerwowa?a mnie powtarzalno?? filmów.,"Nie by?em ciekawy czy zobacz? co? interesuj?cego, czy zobacz? co? co mnie zaskoczy. Zastanawia?em si? czy b?dzie jaki? obraz ostry, pornografia lub wojna, ale nic takiego nie by?o. ",2,Nie mia?em trudno?ci ze skupieniem.,brak,,Nie,,
2/10/2016 15:51:22,1/24/1900 0:00:00,"(5.0)U,Y,E,(5.5)Z,L,F","12,8,5,29,74,7,45,2,-","24	1_SRC	2_RSRC	3_CD	6_CD	4_RSRC	5_CD",1/22/1900 0:00:00,Studiuj?,"Na laptopie. Telewizor tylko w domu (bardzo rzadko), telefon zdarza si?.",nie,M,1/3/1900 12:00:00,2/10/2016 15:49:28,24,"brak. Filmiki mi si? podoba?y, czasami naprad? dobra jako??, np. odbicie na srebrnym elemencie. ",,Te filmy ró?ni? si? jedynie rozdzielczo?ci?. ,,Filmiki coraz bardziej ró?norodne. Czerwone kwiatki i ogie? zwracaj? uwag?. ,"Druga sesja naj?atwiejsza do ocena. W pierwszym si? wszystko myli bo ci?gle ten sam filmik. W trzeciej by?o ci??ko oceni? jako??. Mimo tego, ?e by?y ró?ne filmiki by?a nudniejsza ni? ta gdzie by? ci?g. ",brak,,brak,,"brak, ma?o ró?ni?a si? od poprzednich. Na ró?nych kadrach by?y ró?ne rozdzielczo?ci.",,tak,"Mia?em po pierwszej drugiej sesji jaki? standard. Bardzo dobra to idealna, jak co? zazgrzyta?o to dobra. S?aba to kwadraty a z?a to jak si? nie da?o rozpozna? nic na obrazku.",Czasem jest problem z rozró?nieniem. Szuka? Pan czym si? te filmy ró?ni?. ,Lepiej si? ocenia?o bo widzia?em co? nowego. Bardziej skupia?em si? na filmie.,Nie wp?ywa?o. Patrzy?em na sam? jako??. ,4,Kiedy kolejne filmy ró?ni?y si? od siebie. Najlepiej by?o w drugiej sesji bo by? ci?g filmów.,Kiedy widzia?em jeden film co trzeci czwarty filmik. ,,Nie,,
2/11/2016 10:05:08,1/25/1900 0:00:00,"L,Y,Z,D,P,L","12,8,5,29,21,7,45,2,-","25	1_SRC	3_CD	2_RSRC	6_CD	5_CD	4_RSRC",1/19/1900 0:00:00,Studiuj?,"Na laptopie. Te? na telewizorze, te? komórka. Nie mam teraz telewizora, ale te? ogl?dam. Jak filmy to raczej z laptopa. Filmy ?ci?gane, youtube.",nie,K,1/2/1900 0:00:00,2/11/2016 10:00:56,25,brak. Dopytana: Nudne i proste.,,brak.,,brak,"?atwiej si? ocenia jak si? powtarzaj?. Jak s? ci?gi filmów to ju? ci??ej oceni?. Dopytanie: zm?czenie. Pod koniec ci??ej si? skupi?. Mo?e by? tak, ?e filmy podobnej jako?ci s? ró?nie ocenione. Dopytanie: rodzaj sesji na zm?czenie. Ci?g dalszy filmu to mniej si? na nim skupiam (???)",brak,,brak,,brak,,tak,"Bior?c pod uwag? piksele i jako?? obrazu po prostu, to czy by?o przyjemne w odbiorze.",Nie wp?ywa?o.,Nie wp?ywa?o.,"Mo?liwe, ?e by?a bardziej przemy?lana.",2,Na pocz?tku.,Jak zapomina?am patrze?. Raczej ?wiadomie ogl?da?am.,,Nie,,
