KUGVD,Overwatch_30fps_30sec_v2.yuv,Overwatch_30fps_30sec_v2_640x480_2000_x264.mp4,640,480,1920,1080,2000,x264,30,30,vmaf_float_b_v0.6.3.json,3.65,,3.647058823529412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.03070480444444,61.4145541112126,61.71724960395666,3.698566234705228,62.03070480444444,62.34423681414573,62.657262632510594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.90523871555555,62.3025437725353,62.59879180355076,3.719169354838709,62.90523871555555,63.21170483785982,63.51776482067509,1.5557693133333332,1.4143660500199986,1.435447533598718,0.2681138654060067,1.5557693133333332,1.6961434082139948,1.8503747645243511,60.75734797222223,60.19918487033679,60.47383462329021,3.477749234705228,60.75734797222223,61.039799679118936,61.320653306298574,66.18448738555554,65.489136100359,65.83101486099643,4.14094510567297,66.18448738555554,66.53862008679127,66.89322032525622
KUGVD,Overwatch_30fps_30sec_v2.yuv,Overwatch_30fps_30sec_v2_640x480_2000_x264.mp4,640,480,1920,1080,2000,x264,30,30,vmaf_b_v0.6.3.json,3.65,,3.647058823529412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.01868291666666,61.40231560008844,61.70511212282288,3.698953106785317,62.01868291666666,62.33233872320861,62.64549534020111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.89481142444444,62.29192633368992,62.5882635314157,3.7194781579532816,62.89481142444444,63.20138503649769,63.5075581890839,1.5527729555555556,1.4114583840425774,1.4324431627949683,0.2681696307007786,1.5527729555555556,1.693231037845206,1.847597167157176,60.749698226666666,60.19156149446077,60.46619557296692,3.4775786774193547,60.749698226666666,61.032143360130696,61.31299424068337,66.16807626888888,65.47257551914568,65.81451937322143,4.141221802002225,66.16807626888888,66.52230787040615,66.87702131340662
KUGVD,Overwatch_30fps_30sec_v2.yuv,Overwatch_30fps_30sec_v2_640x480_2000_x264.mp4,640,480,1920,1080,2000,x264,30,30,vmaf_float_4k_v0.6.1.json,3.65,,3.647058823529412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.21966780111111,76.88523884318474,77.04870410192196,3.102075474972192,77.21966780111111,77.39413398051576,77.57237253135963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KUGVD,Overwatch_30fps_30sec_v2.yuv,Overwatch_30fps_30sec_v2_640x480_2000_x264.mp4,640,480,1920,1080,2000,x264,30,30,vmaf_4k_v0.6.1.json,3.65,,3.647058823529412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.20736384888889,76.87290352271827,77.03638240317129,3.102499793103448,77.20736384888889,77.38185131256552,77.56011517806118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KUGVD,Overwatch_30fps_30sec_v2.yuv,Overwatch_30fps_30sec_v2_640x480_2000_x264.mp4,640,480,1920,1080,2000,x264,30,30,vmaf_4k_v0.6.1neg.json,3.65,,3.647058823529412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.88648085444444,75.54927156228557,75.71390805400424,3.0817840600667408,75.88648085444444,76.06293652962147,76.24359378591649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KUGVD,Overwatch_30fps_30sec_v2.yuv,Overwatch_30fps_30sec_v2_640x480_1200_x264.mp4,640,480,1920,1080,1200,x264,30,30,vmaf_float_v0.6.1neg.json,3.53,,3.5294117647058822,,,,,,,,,,,,,,,,,,,,,,48.33846368,47.31081101579197,47.81126102963879,3.952847622914349,48.33846368,48.86849659031298,49.39934334982794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KUGVD,Overwatch_30fps_30sec_v2.yuv,Overwatch_30fps_30sec_v2_640x480_1200_x264.mp4,640,480,1920,1080,1200,x264,30,30,vmaf_float_b_v0.6.3.json,3.53,,3.5294117647058822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.784947683333336,47.7885446871924,48.27369553348769,3.854336816462736,48.784947683333336,49.29923767723857,49.81442870428546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.00873733666666,49.05405109708136,49.519817259709846,3.889587708565072,50.00873733666666,50.499588006541394,50.990793791918726,1.5889709100000002,1.4023882706655555,1.4292583980995868,0.2887094649610678,1.5889709100000002,1.7742703893264322,1.9729203453321889,47.79417644555556,46.78917631150355,47.27981943687384,3.751881989988876,47.79417644555556,48.30823803266568,48.81981564167518,53.128517178888885,52.132800853647176,52.61848408142603,4.234798205784204,53.128517178888885,53.64270332204664,54.16014301138591
KUGVD,Overwatch_30fps_30sec_v2.yuv,Overwatch_30fps_30sec_v2_640x480_1200_x264.mp4,640,480,1920,1080,1200,x264,30,30,vmaf_b_v0.6.3.json,3.53,,3.5294117647058822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.77098028777778,47.77451295665082,48.2596817142494,3.85431060400445,48.77098028777778,49.285336533763626,49.80061076168252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.99654272555556,49.041802030172136,49.50758324066941,3.889537083426029,49.99654272555556,50.487450307406064,50.97872841184927,1.5858910366666663,1.3991628614621183,1.425929780906188,0.2888719710789767,1.5858910366666663,1.7715454383756457,1.970547552939716,47.78463168555555,46.77928613542501,47.27010237565111,3.7525605795328154,47.78463168555555,48.298844836263726,48.81054753956955,53.11039125444445,52.11470816866997,52.600358415463376,4.234265600667409,53.11039125444445,53.6246045247782,54.14209804694158
KUGVD,Overwatch_30fps_30sec_v2.yuv,Overwatch_30fps_30sec_v2_640x480_1200_x264.mp4,640,480,1920,1080,1200,x264,30,30,vmaf_float_4k_v0.6.1.json,3.53,,3.5294117647058822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.84041760222222,68.37443374644273,68.60194508710742,3.3352324505005564,68.84041760222222,69.08358639608255,69.33192842274413,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KUGVD,Overwatch_30fps_30sec_v2.yuv,Overwatch_30fps_30sec_v2_640x480_1200_x264.mp4,640,480,1920,1080,1200,x264,30,30,vmaf_4k_v0.6.1.json,3.53,,3.5294117647058822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.82630580888889,68.36036387159963,68.58784997450992,3.335067989988877,68.82630580888889,69.06946649751971,69.31780950484662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KUGVD,Overwatch_30fps_30sec_v2.yuv,Overwatch_30fps_30sec_v2_640x480_1200_x264.mp4,640,480,1920,1080,1200,x264,30,30,vmaf_4k_v0.6.1neg.json,3.53,,3.5294117647058822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.68306422777778,67.22155828195679,67.44661911403531,3.3038481434927696,67.68306422777778,67.92464758910506,68.17190026039844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KUGVD,Overwatch_30fps_30sec_v2.yuv,Overwatch_30fps_30sec_v2_640x480_2000_x264.mp4,640,480,1920,1080,2000,x264,30,30,vmaf_v0.6.1.json,3.65,,3.647058823529412,63.67550647555555,63.03468324317868,63.34988561592877,3.837853886540601,63.67550647555555,64.00070877843197,64.32492934079669,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.8127770077777776,3.301756653797846,3.471529126261198,0.3297723181312569,3.8127770077777776,4.136870395269486,4.466328527562778,0.9656099666666668,0.965562156633724,0.9655612977450828,0.004278468298109,0.9656099666666668,0.965658612807006,0.9657072349623071,31.90074224111111,31.87254857752125,31.88609044158275,0.3376838242491657,31.90074224111111,31.91564516492545,31.930803019601345,36.52969663333333,36.490493242821856,36.50934667328436,0.2545646140155727,36.52969663333333,36.55052105615041,36.57183710800549,36.11996935777778,36.07644459671254,36.09749774383396,0.2589250300333703,36.11996935777778,36.14267955234339,36.16563767150805,0.9598229922222222,0.9597814531286524,0.9597805909606684,0.0039358898776418,0.9598229922222222,0.9598654256265482,0.9599078908410998,35.89252382,35.84673092857708,35.868706379293386,0.3424366763070079,35.89252382,35.91698237725878,35.9421118349364,29.39377317777777,29.33539430926036,29.3632927758624,0.5757575528364851,29.39377317777777,29.424922612512702,29.456756723943784,32.73363066444444,32.67205405615258,32.70145446160732,0.3433837374860956,32.73363066444444,32.766831764458715,32.80111126377399,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KUGVD,Overwatch_30fps_30sec_v2.yuv,Overwatch_30fps_30sec_v2_640x480_2000_x264.mp4,640,480,1920,1080,2000,x264,30,30,vmaf_v0.6.1neg.json,3.65,,3.647058823529412,,,,,,,,61.81102682222223,61.17042563369898,61.48517606761538,3.789017154616241,61.81102682222223,62.136863068367006,62.4621372167349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KUGVD,Overwatch_30fps_30sec_v2.yuv,Overwatch_30fps_30sec_v2_640x480_2000_x264.mp4,640,480,1920,1080,2000,x264,30,30,vmaf_float_v0.6.1.json,3.65,,3.647058823529412,,,,,,,,,,,,,,,63.68780721,63.04720652617729,63.36230475504784,3.837505266963293,63.68780721,64.01288329444994,64.33697101726695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KUGVD,Overwatch_30fps_30sec_v2.yuv,Overwatch_30fps_30sec_v2_640x480_2000_x264.mp4,640,480,1920,1080,2000,x264,30,30,vmaf_float_v0.6.1neg.json,3.65,,3.647058823529412,,,,,,,,,,,,,,,,,,,,,,61.827225293333335,61.1865952080269,61.50136379508189,3.789122560622914,61.827225293333335,62.153067038313154,62.47834144820283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KUGVD,Overwatch_30fps_30sec_v2.yuv,Overwatch_30fps_30sec_v2_640x480_2000_x264.mp4,640,480,1920,1080,2000,x264,30,30,vmaf_float_b_v0.6.3.json,3.65,,3.647058823529412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.03070480444444,61.4145541112126,61.71724960395666,3.698566234705228,62.03070480444444,62.34423681414573,62.657262632510594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.90523871555555,62.3025437725353,62.59879180355076,3.719169354838709,62.90523871555555,63.21170483785982,63.51776482067509,1.5557693133333332,1.4143660500199986,1.435447533598718,0.2681138654060067,1.5557693133333332,1.6961434082139948,1.8503747645243511,60.75734797222223,60.19918487033679,60.47383462329021,3.477749234705228,60.75734797222223,61.039799679118936,61.320653306298574,66.18448738555554,65.489136100359,65.83101486099643,4.14094510567297,66.18448738555554,66.53862008679127,66.89322032525622
KUGVD,Overwatch_30fps_30sec_v2.yuv,Overwatch_30fps_30sec_v2_640x480_2000_x264.mp4,640,480,1920,1080,2000,x264,30,30,vmaf_b_v0.6.3.json,3.65,,3.647058823529412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.01868291666666,61.40231560008844,61.70511212282288,3.698953106785317,62.01868291666666,62.33233872320861,62.64549534020111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.89481142444444,62.29192633368992,62.5882635314157,3.7194781579532816,62.89481142444444,63.20138503649769,63.5075581890839,1.5527729555555556,1.4114583840425774,1.4324431627949683,0.2681696307007786,1.5527729555555556,1.693231037845206,1.847597167157176,60.749698226666666,60.19156149446077,60.46619557296692,3.4775786774193547,60.749698226666666,61.032143360130696,61.31299424068337,66.16807626888888,65.47257551914568,65.81451937322143,4.141221802002225,66.16807626888888,66.52230787040615,66.87702131340662
KUGVD,Overwatch_30fps_30sec_v2.yuv,Overwatch_30fps_30sec_v2_640x480_2000_x264.mp4,640,480,1920,1080,2000,x264,30,30,vmaf_float_4k_v0.6.1.json,3.65,,3.647058823529412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.21966780111111,76.88523884318474,77.04870410192196,3.102075474972192,77.21966780111111,77.39413398051576,77.57237253135963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KUGVD,Overwatch_30fps_30sec_v2.yuv,Overwatch_30fps_30sec_v2_640x480_2000_x264.mp4,640,480,1920,1080,2000,x264,30,30,vmaf_4k_v0.6.1.json,3.65,,3.647058823529412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.20736384888889,76.87290352271827,77.03638240317129,3.102499793103448,77.20736384888889,77.38185131256552,77.56011517806118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KUGVD,Overwatch_30fps_30sec_v2.yuv,Overwatch_30fps_30sec_v2_640x480_2000_x264.mp4,640,480,1920,1080,2000,x264,30,30,vmaf_4k_v0.6.1neg.json,3.65,,3.647058823529412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.88648085444444,75.54927156228557,75.71390805400424,3.0817840600667408,75.88648085444444,76.06293652962147,76.24359378591649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
